"name","x.mni","y.mni","z.mni","lobe","hemi","index","network","net","name.full"
"31pd_L",-11.2,-52.4,36.5,"Parietal","L",1,"Default","DMN","Area_31pd_L"
"7AL_L",-18.8,-48.7,65,"Parietal","L",2,"SMhand","SMH","Lateral_Area_7A_L"
"4_L1",-51.8,-7.8,38.5,"Frontal","L",3,"SMmouth","SMM","Primary_Motor_Cortex_L"
"SFL_L1",-11.7,26.7,57,"Frontal","L",4,"Default","DMN","Superior_Frontal_Language_Area_L"
"V3A_L",-18.4,-85.5,21.6,"Occipital","L",5,"Visual","VIS","Area_V3A_L"
"PGi_L",-47.2,-58,30.8,"Parietal","L",6,"Default","DMN","Area_PGi_L"
"a9-46v_L",-38.1,48.8,10.5,"Frontal","L",7,"FrontoParietal","FPN","Area_anterior_9-46v_L"
"VMV1_L",-16.8,-60.1,-5.4,"Occipital","L",8,"Visual","VIS","VentroMedial_Visual_Area_1_L"
"TE1p_L1",-55.9,-47.7,-9.3,"Temporal","L",9,"FrontoParietal","FPN","Area_TE1_posterior_L"
"RI_L1",-32,-29.3,15.6,"Parietal","L",10,"Auditory","AUD","RetroInsular_Cortex_L"
"TGd_L1",-29.3,5.3,-27.4,"Temporal","L",11,"None","UNC","Area_TG_dorsal_L"
"RSC_L1",-6.1,-26,28.5,"Parietal","L",12,"CinguloParietal","CPN","RetroSplenial_Complex_L"
"POS1_L",-14.4,-57.8,18.4,"Parietal","L",13,"RetrosplenialTemporal","RTN","Parieto-Occipital_Sulcus_Area_1_L"
"RSC_L2",-8.8,-49.8,4.2,"Parietal","L",14,"RetrosplenialTemporal","RTN","RetroSplenial_Complex_L"
"V1_L1",-11.3,-83.2,3.9,"Occipital","L",15,"Visual","VIS","Primary_Visual_Cortex_L"
"V1_L2",-22,-58.1,1.5,"Occipital","L",16,"Visual","VIS","Primary_Visual_Cortex_L"
"V1_L3",-9.6,-58,3,"Occipital","L",17,"Visual","VIS","Primary_Visual_Cortex_L"
"H_L1",-29,-35.9,-8.3,"Temporal","L",18,"None","UNC","Hippocampus_L"
"H_L2",-18.5,-39.2,-1.1,"Temporal","L",19,"None","UNC","Hippocampus_L"
"ProS_L",-16.7,-46,-3.7,"Parietal","L",20,"Visual","VIS","ProStriate_Area_L"
"5mv_L1",-16.6,-36.1,42.7,"Parietal","L",21,"CinguloOperc","CON","Area_5m_ventral_L"
"24dv_L",-9.4,-0.1,42.9,"Frontal","L",22,"CinguloOperc","CON","Ventral_Area_24d_L"
"SFL_L2",-3.8,12.1,64.6,"Frontal","L",23,"VentralAttn","VAN","Superior_Frontal_Language_Area_L"
"8BM_L1",-5.5,29.3,44,"Frontal","L",24,"FrontoParietal","FPN","Area_8BM_L"
"8BM_L2",-5.6,42.2,35.1,"Frontal","L",25,"Default","DMN","Area_8BM_L"
"23d_L",-1.7,-17.7,39.1,"Parietal","L",26,"Default","DMN","Area_23d_L"
"a24pr_L1",-8.4,14.6,33.8,"Frontal","L",27,"CinguloOperc","CON","Anterior_24_prime_L"
"a24pr_L2",-9,25.3,27.7,"Frontal","L",28,"CinguloOperc","CON","Anterior_24_prime_L"
"a32pr_L",-10,33.9,21.5,"Frontal","L",29,"Salience","SAL","Area_anterior_32_prime_L"
"5mv_L2",-10.7,-47.5,60.3,"Parietal","L",30,"SMhand","SMH","Area_5m_ventral_L"
"3b_L1",-15.6,-33.1,66.1,"Parietal","L",31,"SMhand","SMH","Primary_Sensory_Cortex_L"
"4_L2",-10.9,-29.3,69.5,"Frontal","L",32,"SMhand","SMH","Primary_Motor_Cortex_L"
"6mp_L1",-6.6,-20.4,74.2,"Frontal","L",33,"SMhand","SMH","Area_6mp_L"
"6mp_L2",-8,-8.7,62.9,"Frontal","L",34,"CinguloOperc","CON","Area_6mp_L"
"5m_L",-10.8,-41.1,64.9,"Parietal","L",35,"SMhand","SMH","Area_5m_L"
